IOH-SAI-02-Abs-Scan_200-790_DRA-Et-05-11-20,,
Energy (eV),%T,
1.5694,37.4491309542,
1.5694,37.4491309542,
1.5714,37.6126311002,
1.5714,37.6126311002,
1.5734,37.5734966685,
1.5734,37.5734966685,
1.5754,37.4003459064,
1.5754,37.4003459064,
1.5774,37.5404898200,
1.5774,37.5404898200,
1.5794,37.7792871374,
1.5794,37.7792871374,
1.5814,37.5266792214,
1.5814,37.5266792214,
1.5835,37.5512002735,
1.5835,37.5512002735,
1.5855,37.6835585378,
1.5855,37.6835585378,
1.5875,37.4100280042,
1.5875,37.4100280042,
1.5895,37.3290216479,
1.5895,37.3290216479,
1.5916,37.5080293179,
1.5916,37.5080293179,
1.5936,37.3164411581,
1.5936,37.3164411581,
1.5957,37.5185580071,
1.5957,37.5185580071,
1.5977,37.4520761112,
1.5977,37.4520761112,
1.5998,37.5126471644,
1.5998,37.5126471644,
1.6019,37.3974715360,
1.6019,37.3974715360,
1.6039,37.5479638786,
1.6039,37.5479638786,
1.6060,37.4120715194,
1.6060,37.4120715194,
1.6081,37.4753654442,
1.6081,37.4753654442,
1.6102,37.4614425503,
1.6102,37.4614425503,
1.6123,37.5342973419,
1.6123,37.5342973419,
1.6144,37.3803402523,
1.6144,37.3803402523,
1.6165,37.4201285926,
1.6165,37.4201285926,
1.6186,37.4203442937,
1.6186,37.4203442937,
1.6207,37.4883082084,
1.6207,37.4883082084,
1.6228,37.4808383090,
1.6228,37.4808383090,
1.6250,37.2252903457,
1.6250,37.2252903457,
1.6271,37.3482694006,
1.6271,37.3482694006,
1.6292,37.2929818836,
1.6292,37.2929818836,
1.6314,37.3430747090,
1.6314,37.3430747090,
1.6335,37.3422931338,
1.6335,37.3422931338,
1.6357,37.4169599951,
1.6357,37.4169599951,
1.6378,37.2218751522,
1.6378,37.2218751522,
1.6400,37.2672024120,
1.6400,37.2672024120,
1.6422,37.3000534464,
1.6422,37.3000534464,
1.6444,37.3607657592,
1.6444,37.3607657592,
1.6465,37.3282378054,
1.6465,37.3282378054,
1.6487,37.2468692491,
1.6487,37.2468692491,
1.6509,37.3823411047,
1.6509,37.3823411047,
1.6531,37.3372120085,
1.6531,37.3372120085,
1.6553,37.2911035275,
1.6553,37.2911035275,
1.6575,37.3146153977,
1.6575,37.3146153977,
1.6598,37.1944806421,
1.6598,37.1944806421,
1.6620,37.2884217902,
1.6620,37.2884217902,
1.6642,37.2116697517,
1.6642,37.2116697517,
1.6665,37.1477913194,
1.6665,37.1477913194,
1.6687,37.2733124604,
1.6687,37.2733124604,
1.6709,37.1214549880,
1.6709,37.1214549880,
1.6732,37.0988718472,
1.6732,37.0988718472,
1.6755,37.1409117526,
1.6755,37.1409117526,
1.6777,37.1043559335,
1.6777,37.1043559335,
1.6800,37.1119851045,
1.6800,37.1119851045,
1.6823,37.0452728718,
1.6823,37.0452728718,
1.6846,37.0560352893,
1.6846,37.0560352893,
1.6869,37.0362290567,
1.6869,37.0362290567,
1.6892,37.0618233225,
1.6892,37.0618233225,
1.6915,36.9898627603,
1.6915,36.9898627603,
1.6938,36.9724716583,
1.6938,36.9724716583,
1.6961,36.9547970974,
1.6961,36.9547970974,
1.6984,36.9417191111,
1.6984,36.9417191111,
1.7007,36.8666445660,
1.7007,36.8666445660,
1.7031,36.8684838335,
1.7031,36.8684838335,
1.7054,36.8371301923,
1.7054,36.8371301923,
1.7078,36.8798351735,
1.7078,36.8798351735,
1.7101,36.7928082515,
1.7101,36.7928082515,
1.7125,36.8141162433,
1.7125,36.8141162433,
1.7149,36.7712173598,
1.7149,36.7712173598,
1.7172,36.7999970874,
1.7172,36.7999970874,
1.7196,36.7194801399,
1.7196,36.7194801399,
1.7220,36.6832610833,
1.7220,36.6832610833,
1.7244,36.6354762494,
1.7244,36.6354762494,
1.7268,36.5839978037,
1.7268,36.5839978037,
1.7292,36.5955402995,
1.7292,36.5955402995,
1.7316,36.6909622899,
1.7316,36.6909622899,
1.7340,36.6010002190,
1.7340,36.6010002190,
1.7365,36.6062423995,
1.7365,36.6062423995,
1.7389,36.4894299143,
1.7389,36.4894299143,
1.7414,36.5229988323,
1.7414,36.5229988323,
1.7438,36.4590766361,
1.7438,36.4590766361,
1.7463,36.4656072059,
1.7463,36.4656072059,
1.7487,36.4228894860,
1.7487,36.4228894860,
1.7512,36.3987230602,
1.7512,36.3987230602,
1.7537,36.3517703688,
1.7537,36.3517703688,
1.7562,36.2923863914,
1.7562,36.2923863914,
1.7586,36.1991610282,
1.7586,36.1991610282,
1.7611,36.2520756335,
1.7611,36.2520756335,
1.7636,36.2034189725,
1.7636,36.2034189725,
1.7662,36.1595493331,
1.7662,36.1595493331,
1.7687,36.1479905522,
1.7687,36.1479905522,
1.7712,36.1013389998,
1.7712,36.1013389998,
1.7737,36.0932587541,
1.7737,36.0932587541,
1.7763,36.1034225152,
1.7763,36.1034225152,
1.7788,36.0262367831,
1.7788,36.0262367831,
1.7814,36.0623688766,
1.7814,36.0623688766,
1.7839,36.0865571395,
1.7839,36.0865571395,
1.7865,36.0383649964,
1.7865,36.0383649964,
1.7891,36.0284148671,
1.7891,36.0284148671,
1.7917,36.1333433271,
1.7917,36.1333433271,
1.7943,36.1557927590,
1.7943,36.1557927590,
1.7969,36.1745547196,
1.7969,36.1745547196,
1.7995,36.1983214201,
1.7995,36.1983214201,
1.8021,36.2760949032,
1.8021,36.2760949032,
1.8047,36.2597186624,
1.8047,36.2597186624,
1.8073,36.1966670994,
1.8073,36.1966670994,
1.8100,36.2909344809,
1.8100,36.2909344809,
1.8126,36.3027681569,
1.8126,36.3027681569,
1.8153,36.3678637478,
1.8153,36.3678637478,
1.8180,36.4126857598,
1.8180,36.4126857598,
1.8206,36.3396813239,
1.8206,36.3396813239,
1.8233,36.3745626935,
1.8233,36.3745626935,
1.8260,36.3997971160,
1.8260,36.3997971160,
1.8287,36.3827358728,
1.8287,36.3827358728,
1.8314,36.3805438574,
1.8314,36.3805438574,
1.8341,36.4248015986,
1.8341,36.4248015986,
1.8368,36.4456263534,
1.8368,36.4456263534,
1.8395,36.4740836681,
1.8395,36.4740836681,
1.8423,36.4240592370,
1.8423,36.4240592370,
1.8450,36.4780310190,
1.8450,36.4780310190,
1.8478,36.4326885514,
1.8478,36.4326885514,
1.8505,36.3849280119,
1.8505,36.3849280119,
1.8533,36.4187756658,
1.8533,36.4187756658,
1.8561,36.4503510228,
1.8561,36.4503510228,
1.8588,36.3936005056,
1.8588,36.3936005056,
1.8616,36.3862663285,
1.8616,36.3862663285,
1.8644,36.4384267255,
1.8644,36.4384267255,
1.8672,36.4381791802,
1.8672,36.4381791802,
1.8700,36.3767693165,
1.8700,36.3767693165,
1.8729,36.4002492263,
1.8729,36.4002492263,
1.8757,36.3923318389,
1.8757,36.3923318389,
1.8785,36.3938102896,
1.8785,36.3938102896,
1.8814,36.4130580679,
1.8814,36.4130580679,
1.8843,36.4014557250,
1.8843,36.4014557250,
1.8871,36.4273662271,
1.8871,36.4273662271,
1.8900,36.4311260197,
1.8900,36.4311260197,
1.8929,36.4124383893,
1.8929,36.4124383893,
1.8958,36.3451180252,
1.8958,36.3451180252,
1.8987,36.4175361079,
1.8987,36.4175361079,
1.9016,36.4256614563,
1.9016,36.4256614563,
1.9045,36.3857794383,
1.9045,36.3857794383,
1.9074,36.3972269277,
1.9074,36.3972269277,
1.9104,36.4403796607,
1.9104,36.4403796607,
1.9133,36.3969172176,
1.9133,36.3969172176,
1.9163,36.3979887227,
1.9163,36.3979887227,
1.9193,36.3946669184,
1.9193,36.3946669184,
1.9222,36.3990078097,
1.9222,36.3990078097,
1.9252,36.3853524743,
1.9252,36.3853524743,
1.9282,36.4338211090,
1.9282,36.4338211090,
1.9312,36.4383867208,
1.9312,36.4383867208,
1.9342,36.4195554048,
1.9342,36.4195554048,
1.9373,36.3853999107,
1.9373,36.3853999107,
1.9403,36.4376990876,
1.9403,36.4376990876,
1.9433,36.4425127584,
1.9433,36.4425127584,
1.9464,36.4195703988,
1.9464,36.4195703988,
1.9494,36.4191005558,
1.9494,36.4191005558,
1.9525,36.4138101997,
1.9525,36.4138101997,
1.9556,36.4388468113,
1.9556,36.4388468113,
1.9587,36.4106843325,
1.9587,36.4106843325,
1.9618,36.4040761707,
1.9618,36.4040761707,
1.9649,36.4344961688,
1.9649,36.4344961688,
1.9680,36.3730375960,
1.9680,36.3730375960,
1.9711,36.3919947023,
1.9711,36.3919947023,
1.9743,36.4165664863,
1.9743,36.4165664863,
1.9774,36.4099497620,
1.9774,36.4099497620,
1.9806,36.3798173754,
1.9806,36.3798173754,
1.9837,36.3788537506,
1.9837,36.3788537506,
1.9869,36.3519973805,
1.9869,36.3519973805,
1.9901,36.3641828533,
1.9901,36.3641828533,
1.9933,36.2503293100,
1.9933,36.2503293100,
1.9965,36.2875801010,
1.9965,36.2875801010,
1.9997,36.2320949258,
1.9997,36.2320949258,
2.0030,36.2179877414,
2.0030,36.2179877414,
2.0062,36.2034860535,
2.0062,36.2034860535,
2.0095,36.1868644731,
2.0095,36.1868644731,
2.0127,36.1812925374,
2.0127,36.1812925374,
2.0160,36.1595940024,
2.0160,36.1595940024,
2.0193,36.1172174145,
2.0193,36.1172174145,
2.0226,36.0860321574,
2.0226,36.0860321574,
2.0259,36.0622055521,
2.0259,36.0622055521,
2.0292,36.0234383567,
2.0292,36.0234383567,
2.0325,36.0065559820,
2.0325,36.0065559820,
2.0359,35.9716473721,
2.0359,35.9716473721,
2.0392,35.9271118547,
2.0392,35.9271118547,
2.0426,35.9200960007,
2.0426,35.9200960007,
2.0459,35.8963075119,
2.0459,35.8963075119,
2.0493,35.8905512667,
2.0493,35.8905512667,
2.0527,35.8155434709,
2.0527,35.8155434709,
2.0561,35.7824799086,
2.0561,35.7824799086,
2.0595,35.7826591615,
2.0595,35.7826591615,
2.0630,35.7553277137,
2.0630,35.7553277137,
2.0664,35.7188561482,
2.0664,35.7188561482,
2.0699,35.7307533831,
2.0699,35.7307533831,
2.0733,35.6753043814,
2.0733,35.6753043814,
2.0768,35.6991791364,
2.0768,35.6991791364,
2.0803,35.7325237219,
2.0803,35.7325237219,
2.0838,35.6618691609,
2.0838,35.6618691609,
2.0873,35.6781027011,
2.0873,35.6781027011,
2.0908,35.6751868726,
2.0908,35.6751868726,
2.0943,35.6515850490,
2.0943,35.6515850490,
2.0979,35.6881764924,
2.0979,35.6881764924,
2.1014,35.7045028639,
2.1014,35.7045028639,
2.1050,35.7355325110,
2.1050,35.7355325110,
2.1086,35.7140866023,
2.1086,35.7140866023,
2.1122,35.7164002196,
2.1122,35.7164002196,
2.1158,35.7117265766,
2.1158,35.7117265766,
2.1194,35.7291032696,
2.1194,35.7291032696,
2.1230,35.7160914013,
2.1230,35.7160914013,
2.1267,35.6871626227,
2.1267,35.6871626227,
2.1303,35.6636923709,
2.1303,35.6636923709,
2.1340,35.6577018150,
2.1340,35.6577018150,
2.1377,35.6541686470,
2.1377,35.6541686470,
2.1414,35.5956384722,
2.1414,35.5956384722,
2.1451,35.5719379269,
2.1451,35.5719379269,
2.1488,35.5535177970,
2.1488,35.5535177970,
2.1525,35.4940031901,
2.1525,35.4940031901,
2.1562,35.4393374489,
2.1562,35.4393374489,
2.1600,35.4544332308,
2.1600,35.4544332308,
2.1638,35.3802421998,
2.1638,35.3802421998,
2.1676,35.3551153161,
2.1676,35.3551153161,
2.1714,35.3323798755,
2.1714,35.3323798755,
2.1752,35.2618728672,
2.1752,35.2618728672,
2.1790,35.2256532559,
2.1790,35.2256532559,
2.1828,35.1937259496,
2.1828,35.1937259496,
2.1867,35.1807255751,
2.1867,35.1807255751,
2.1905,35.0929203596,
2.1905,35.0929203596,
2.1944,35.0640776500,
2.1944,35.0640776500,
2.1983,35.0590827686,
2.1983,35.0590827686,
2.2022,35.0277727525,
2.2022,35.0277727525,
2.2061,34.9797823501,
2.2061,34.9797823501,
2.2101,34.9842017603,
2.2101,34.9842017603,
2.2140,34.9554124199,
2.2140,34.9554124199,
2.2180,34.8897611143,
2.2180,34.8897611143,
2.2219,34.8733047412,
2.2219,34.8733047412,
2.2259,34.8641930513,
2.2259,34.8641930513,
2.2299,34.8713568202,
2.2299,34.8713568202,
2.2339,34.7967621513,
2.2339,34.7967621513,
2.2380,34.7394773926,
2.2380,34.7394773926,
2.2420,34.7055828822,
2.2420,34.7055828822,
2.2461,34.7128307810,
2.2461,34.7128307810,
2.2502,34.6477182963,
2.2502,34.6477182963,
2.2543,34.6596416755,
2.2543,34.6596416755,
2.2584,34.6799022829,
2.2584,34.6799022829,
2.2625,34.6017468450,
2.2625,34.6017468450,
2.2666,34.5807820190,
2.2666,34.5807820190,
2.2708,34.6123147775,
2.2708,34.6123147775,
2.2749,34.5050116998,
2.2749,34.5050116998,
2.2791,34.4877096689,
2.2791,34.4877096689,
2.2833,34.5031719560,
2.2833,34.5031719560,
2.2875,34.4468196532,
2.2875,34.4468196532,
2.2918,34.4392184352,
2.2918,34.4392184352,
2.2960,34.4618166428,
2.2960,34.4618166428,
2.3003,34.4947818857,
2.3003,34.4947818857,
2.3045,34.3416980769,
2.3045,34.3416980769,
2.3088,34.3612021965,
2.3088,34.3612021965,
2.3131,34.3411560559,
2.3131,34.3411560559,
2.3175,34.3320467553,
2.3175,34.3320467553,
2.3218,34.2627412419,
2.3218,34.2627412419,
2.3262,34.2834897214,
2.3262,34.2834897214,
2.3305,34.2445948492,
2.3305,34.2445948492,
2.3349,34.2368033158,
2.3349,34.2368033158,
2.3393,34.2463174025,
2.3393,34.2463174025,
2.3437,34.1403340497,
2.3437,34.1403340497,
2.3482,34.1473584629,
2.3482,34.1473584629,
2.3526,34.1193678236,
2.3526,34.1193678236,
2.3571,34.1043700827,
2.3571,34.1043700827,
2.3616,34.0443235025,
2.3616,34.0443235025,
2.3661,34.0670623447,
2.3661,34.0670623447,
2.3706,34.0308182607,
2.3706,34.0308182607,
2.3752,34.0073825009,
2.3752,34.0073825009,
2.3797,33.9831490019,
2.3797,33.9831490019,
2.3843,33.9111989749,
2.3843,33.9111989749,
2.3889,33.9483919292,
2.3889,33.9483919292,
2.3935,33.9227292256,
2.3935,33.9227292256,
2.3981,33.8833275167,
2.3981,33.8833275167,
2.4028,33.8006623114,
2.4028,33.8006623114,
2.4075,33.7793761735,
2.4075,33.7793761735,
2.4121,33.7732710585,
2.4121,33.7732710585,
2.4168,33.7258584179,
2.4168,33.7258584179,
2.4216,33.7056347612,
2.4216,33.7056347612,
2.4263,33.6439698724,
2.4263,33.6439698724,
2.4311,33.6491787660,
2.4311,33.6491787660,
2.4358,33.5742216791,
2.4358,33.5742216791,
2.4406,33.5823325326,
2.4406,33.5823325326,
2.4454,33.5578860876,
2.4454,33.5578860876,
2.4503,33.5251352195,
2.4503,33.5251352195,
2.4551,33.4550617331,
2.4551,33.4550617331,
2.4600,33.4866135404,
2.4600,33.4866135404,
2.4649,33.4771726754,
2.4649,33.4771726754,
2.4698,33.4103517508,
2.4698,33.4103517508,
2.4747,33.3516507023,
2.4747,33.3516507023,
2.4797,33.3288793430,
2.4797,33.3288793430,
2.4847,33.2827917247,
2.4847,33.2827917247,
2.4896,33.2622357236,
2.4896,33.2622357236,
2.4947,33.2487646554,
2.4947,33.2487646554,
2.4997,33.2348908039,
