IOH-SAI-02-R-Scan_200-790_DRA-Et-09-11-20,,
Wavelength (nm),%R,
790,52.62247849,
789,52.59090805,
788,52.55041885,
787,52.77294922,
786,52.59064484,
785,52.88773727,
784,52.75273895,
783,52.73279572,
782,52.71656036,
781,52.68235016,
780,52.63384628,
779,52.6256218,
778,52.48879242,
777,52.60626602,
776,52.75030136,
775,52.54264069,
774,52.47986221,
773,52.63085175,
772,52.54788208,
771,52.41364288,
770,52.51697159,
769,52.49982452,
768,52.52946472,
767,52.33830261,
766,52.41864395,
765,52.35871124,
764,52.52523422,
763,52.37941742,
762,52.5976181,
761,52.46368027,
760,52.33535767,
759,52.47353363,
758,52.22890854,
757,52.28508759,
756,52.5266304,
755,52.30280304,
754,52.38188934,
753,52.33934021,
752,52.36061859,
751,52.38312912,
750,52.34300613,
749,52.32184982,
748,52.28966522,
747,52.09160995,
746,52.17076492,
745,52.17546082,
744,52.21474075,
743,52.07188034,
742,52.07070541,
741,52.1471138,
740,52.18918228,
739,52.10557556,
738,52.07176208,
737,51.9746666,
736,52.02054214,
735,51.99925232,
734,52.00069427,
733,52.00003433,
732,51.96723175,
731,51.90026093,
730,51.89055252,
729,51.76876068,
728,51.80370331,
727,51.82141113,
726,51.73083496,
725,51.69633102,
724,51.58391571,
723,51.71984482,
722,51.49379349,
721,51.60061646,
720,51.54404068,
719,51.66605759,
718,51.45096588,
717,51.38510895,
716,51.40736771,
715,51.43450546,
714,51.30289841,
713,51.35295486,
712,51.24611664,
711,51.32538223,
710,51.14262009,
709,51.18554306,
708,51.15275574,
707,51.10581589,
706,51.02658081,
705,50.9848671,
704,51.04307556,
703,50.82346344,
702,50.78512573,
701,50.78791428,
700,50.81893158,
699,50.77338791,
698,50.65814209,
697,50.69691086,
696,50.69449615,
695,50.73739243,
694,50.73522186,
693,50.74671936,
692,50.78058243,
691,50.75445938,
690,50.8695488,
689,50.87837982,
688,50.9682045,
687,50.93360519,
686,50.96027374,
685,51.01584244,
684,51.04777908,
683,51.02131271,
682,51.13044357,
681,51.08013916,
680,51.1482048,
679,51.1659317,
678,51.09617233,
677,51.13996887,
676,51.11738586,
675,51.17811584,
674,51.18981171,
673,51.15555573,
672,51.16116333,
671,51.20285797,
670,51.16479492,
669,51.07694244,
668,51.15965652,
667,51.16453171,
666,51.12640762,
665,51.17204285,
664,51.12528992,
663,51.16446686,
662,51.18883896,
661,51.17768097,
660,51.11418533,
659,51.14040375,
658,51.15805435,
657,51.12257767,
656,51.09555054,
655,51.13682556,
654,51.10453415,
653,51.1372757,
652,51.11422729,
651,51.11203766,
650,51.13133621,
649,51.13534164,
648,51.16599655,
647,51.14176941,
646,51.14365387,
645,51.11245346,
644,51.14454651,
643,51.12516403,
642,51.16767883,
641,51.16473007,
640,51.09775162,
639,51.15414429,
638,51.15030289,
637,51.09635544,
636,51.11613464,
635,51.11806488,
634,51.14256668,
633,51.10031891,
632,51.12360764,
631,51.08917236,
630,51.10057449,
629,51.10297394,
628,51.09299469,
627,51.04766083,
626,51.05335617,
625,51.0508461,
624,51.04210281,
623,51.00947571,
622,50.98796463,
621,50.94073486,
620,50.91413879,
619,50.88032532,
618,50.85398102,
617,50.84137726,
616,50.83819199,
615,50.82596588,
614,50.77535629,
613,50.76210403,
612,50.62508392,
611,50.66928864,
610,50.60871887,
609,50.62084961,
608,50.50541306,
607,50.4944191,
606,50.50165176,
605,50.42380142,
604,50.36985397,
603,50.35703659,
602,50.30880737,
601,50.32554245,
600,50.27128601,
599,50.23615265,
598,50.18412018,
597,50.18688965,
596,50.16818237,
595,50.18673706,
594,50.13365936,
593,50.10627365,
592,50.11252213,
591,50.13078308,
590,50.1848526,
589,50.16937256,
588,50.11471939,
587,50.12513351,
586,50.16424561,
585,50.18019104,
584,50.11408234,
583,50.10603714,
582,50.05066299,
581,50.06348038,
580,50.07336044,
579,49.93657303,
578,49.89009094,
577,49.91806793,
576,49.91403961,
575,49.82067108,
574,49.78918076,
573,49.77699661,
572,49.67958069,
571,49.6803894,
570,49.55273056,
569,49.55404282,
568,49.47576523,
567,49.45933533,
566,49.45268631,
565,49.31487274,
564,49.33457184,
563,49.30953217,
562,49.19776917,
561,49.24789047,
560,49.16761398,
559,49.13134766,
558,49.12198639,
557,49.0443306,
556,49.06741714,
555,48.95695496,
554,48.96239853,
553,48.89727402,
552,48.87055588,
551,48.81355286,
550,48.81509018,
549,48.716362,
548,48.71673203,
547,48.66651917,
546,48.64677811,
545,48.60339355,
544,48.5711174,
543,48.56057358,
542,48.61903381,
541,48.54553223,
540,48.48407745,
539,48.41487503,
538,48.45347595,
537,48.36869431,
536,48.39406967,
535,48.29037857,
534,48.30998611,
533,48.30426025,
532,48.23193741,
531,48.18851471,
530,48.1362381,
529,48.07520294,
528,48.15364456,
527,48.07423019,
526,48.08231735,
525,47.97059631,
524,48.02325821,
523,47.97206879,
522,47.91228867,
521,47.84395981,
520,47.81562805,
519,47.82451248,
518,47.75934982,
517,47.72948456,
516,47.63921738,
515,47.61616135,
514,47.54539871,
513,47.57598114,
512,47.50919724,
511,47.50477219,
510,47.35733032,
509,47.36274719,
508,47.35594177,
507,47.30234909,
506,47.29371262,
505,47.23601532,
504,47.23527145,
503,47.17579269,
502,47.08040619,
501,47.04758453,
500,46.98798752,
499,46.97579193,
498,46.99612427,
497,46.88645554,
496,46.87311172,
495,46.82868576,
494,46.75121689,
493,46.79325867,
492,46.75505066,
491,46.7118454,
490,46.67023087,
489,46.65391159,
488,46.63386536,
487,46.60622406,
486,46.55121994,
485,46.55244827,
484,46.52618408,
483,46.49819183,
482,46.50914383,
481,46.49477768,
480,46.43806458,
479,46.40696716,
478,46.43602753,
477,46.43600464,
476,46.32701111,
475,46.34120941,
474,46.35383224,
473,46.34050369,
472,46.39152145,
471,46.34394836,
470,46.2936821,
469,46.32724762,
468,46.31274796,
467,46.34923172,
466,46.27877808,
465,46.23861313,
464,46.22420502,
463,46.2336998,
462,46.25601959,
461,46.19706726,
460,46.20194626,
459,46.12776947,
458,46.10889053,
457,46.03675461,
456,46.08039474,
455,46.05717468,
454,46.00637436,
453,46.0397377,
452,45.98741531,
451,46.00161362,
450,45.94467926,
449,45.9357605,
448,45.90869141,
447,45.88903046,
446,45.92725754,
445,45.86163712,
444,45.7738533,
443,45.88747025,
442,45.78464508,
441,45.7268219,
440,45.74956512,
439,45.676651,
438,45.61603546,
437,45.56296921,
436,45.62654495,
435,45.57559204,
434,45.49695969,
433,45.43537903,
432,45.4491539,
431,45.36860657,
430,45.39151001,
429,45.37892532,
428,45.31438828,
427,45.23499298,
426,45.24881744,
425,45.19254684,
424,45.06998444,
423,45.03397751,
422,44.97013474,
421,44.8960762,
420,44.95707321,
419,44.84069061,
418,44.77885818,
417,44.73003769,
416,44.5976181,
415,44.63518143,
414,44.55050278,
413,44.56554794,
412,44.40916061,
411,44.29173279,
410,44.36607742,
409,44.28433228,
408,44.2321434,
407,44.16569901,
406,44.06084061,
405,44.06815338,
404,43.9750824,
403,43.92979813,
402,43.80426788,
401,43.81402969,
400,43.7083168,
399,43.6121521,
398,43.62997818,
397,43.45875168,
396,43.37812424,
395,43.30532455,
394,43.08344269,
393,43.19157791,
392,42.93994522,
391,42.97001266,
390,42.73987198,
389,42.72820282,
388,42.63903046,
387,42.43798828,
386,42.37830734,
385,42.11669159,
384,42.12017822,
383,42.04347992,
382,41.86194992,
381,41.72890854,
380,41.56328201,
379,41.38494492,
378,41.19382858,
377,41.07175827,
376,40.89907455,
375,40.62579727,
374,40.46760941,
373,40.21395493,
372,39.96270752,
371,39.67695236,
370,39.46097946,
369,39.1462326,
368,38.76041031,
367,38.33498001,
366,37.94090271,
365,37.58810806,
364,37.14550018,
363,36.85617828,
362,36.25232697,
361,35.9484787,
360,35.54524994,
359,35.02172089,
358,34.57282639,
357,34.25186539,
356,33.83911133,
355,33.35213089,
354,33.13684082,
353,32.56157684,
352,32.28697586,
351,31.92247391,
350,31.58220863,
349,32.62207413,
348,32.14786148,
347,31.87848282,
346,31.68211555,
345,31.2325325,
344,30.81269264,
343,30.58493042,
342,30.43035316,
341,30.15192986,
340,29.72201729,
339,29.61003113,
338,29.26365662,
337,29.01009369,
336,28.71989822,
335,28.48583984,
334,28.35520172,
333,28.12322617,
332,27.96876526,
331,27.70720482,
330,27.71649933,
329,27.52712059,
328,27.44625282,
327,27.00349617,
326,27.02514839,
325,26.94983864,
324,26.72748184,
323,26.7039032,
322,26.72538376,
321,26.76877022,
320,26.59274101,
319,26.58619881,
318,26.56300926,
317,26.34349823,
316,26.28194427,
315,26.46169662,
314,26.43500328,
313,26.39041901,
312,26.33021545,
311,26.30349731,
310,26.2709713,
309,26.11352158,
308,26.2778244,
307,26.22595406,
306,26.30647469,
305,26.10458755,
304,26.25179863,
303,26.18188477,
302,26.2000618,
301,26.2672596,
300,26.23711777,
299,26.16156578,
298,26.1221981,
297,25.87541962,
296,26.03427696,
295,26.0270977,
294,26.2258358,
293,26.0607872,
292,26.06276512,
291,25.88169861,
290,26.09547615,
289,25.99629784,
288,26.02177048,
287,25.93515587,
286,25.99127007,
285,25.9420433,
284,26.00419617,
283,25.98477364,
282,26.00988197,
281,25.80026054,
280,25.87819099,
279,25.76119041,
278,25.908535,
277,25.78826904,
276,25.79459572,
275,25.80475235,
274,25.80378914,
273,25.84741783,
272,25.75701714,
271,25.58047104,
270,25.6528759,
269,25.52967453,
268,25.63333511,
267,25.55291939,
266,25.50834084,
265,25.52371597,
264,25.46325874,
263,25.48448181,
262,25.51483536,
261,25.42338943,
260,25.53003693,
259,25.45517349,
258,25.37012672,
257,25.24529457,
256,25.19657326,
255,25.13466835,
254,25.26425362,
253,25.05533981,
252,25.14115524,
251,24.93391228,
250,24.90822411,
249,24.73875809,
248,24.68724442,
247,24.57698441,
246,24.4790554,
245,24.17062759,
244,24.17848969,
243,23.94784164,
242,23.86021996,
241,23.62955284,
240,23.54610062,
239,23.28837776,
238,23.054142,
237,22.923069,
236,22.70894432,
235,22.62205124,
234,22.42756653,
233,22.19323158,
232,22.25358582,
231,22.13588715,
230,21.9592495,
229,21.91263771,
228,21.94036484,
227,21.94009781,
226,21.83481216,
225,21.83102608,
224,21.98700523,
223,21.96537018,
222,21.94825745,
221,22.07036591,
220,22.09467316,
219,22.1416626,
218,22.13275337,
217,22.07313728,
216,22.08592415,
215,22.05569458,
214,22.11860657,
213,22.22675896,
212,22.42466927,
211,22.6726017,
210,22.93404579,
209,23.05747986,
208,23.21762085,
207,23.01393318,
206,23.4218502,
205,23.46654701,
204,23.98100281,
203,24.17280006,
202,24.73724747,
201,25.32579613,
200,26.19766235,

