V2O5-AM-02-Abs-Scan_8300-20000_cm-1_2x5mm_Vozduh-10-06-16,,
Wavenumber (cm-1),Abs,
8300,0.7550248504,
8310,0.7554837465,
8320,0.7520983219,
8330,0.7516559362,
8340,0.753149569,
8350,0.7529548407,
8360,0.7518504858,
8370,0.7504514456,
8380,0.7518491149,
8390,0.7495672107,
8400,0.7469558716,
8410,0.7458450794,
8420,0.7475132942,
8430,0.7450828552,
8440,0.7434766293,
8450,0.7430003881,
8460,0.7472251058,
8470,0.7505504489,
8480,0.7495200634,
8490,0.7451792955,
8500,0.7469987869,
8510,0.7489613891,
8520,0.7479124069,
8530,0.7443467379,
8540,0.7447155714,
8550,0.7465487719,
8560,0.7454890013,
8570,0.7422023416,
8580,0.7414646745,
8590,0.7436585426,
8600,0.744248867,
8610,0.7406781912,
8620,0.7375623584,
8630,0.7406787276,
8640,0.7435996532,
8650,0.7442842126,
8660,0.7438158393,
8670,0.746414423,
8680,0.7497497797,
8690,0.7487691641,
8700,0.7414341569,
8710,0.7389689684,
8720,0.7405875325,
8730,0.7384503484,
8740,0.7329851389,
8750,0.7340680361,
8760,0.7421634197,
8770,0.7483992577,
8780,0.7475675344,
8790,0.7475966215,
8800,0.7509614229,
8810,0.7502287626,
8820,0.7440629601,
8830,0.7368589044,
8840,0.7324545979,
8850,0.7291692495,
8860,0.7277477384,
8870,0.731359601,
8880,0.7391453981,
8890,0.7474910021,
8900,0.7508782148,
8910,0.7510362267,
8920,0.7515710592,
8930,0.750788033,
8940,0.7469858527,
8950,0.7392289042,
8960,0.7301098704,
8970,0.7263380885,
8980,0.7291217446,
8990,0.7321689129,
9000,0.7344899774,
9010,0.7413485646,
9020,0.7483533621,
9030,0.7493202686,
9040,0.7464472055,
9050,0.7459120154,
9060,0.7455272079,
9070,0.7404000759,
9080,0.7346570492,
9090,0.7330526114,
9100,0.7344318032,
9110,0.7354623079,
9120,0.7379008532,
9130,0.743534863,
9140,0.7460523844,
9150,0.7470564842,
9160,0.7472509742,
9170,0.7452680469,
9180,0.7441652417,
9190,0.7428682446,
9200,0.7403470278,
9210,0.7379880548,
9220,0.7392880917,
9230,0.7423395514,
9240,0.7435730696,
9250,0.7421734333,
9260,0.7419951558,
9270,0.744479239,
9280,0.7481672764,
9290,0.7500730753,
9300,0.7503017783,
9310,0.7499231696,
9320,0.7490952015,
9330,0.747641921,
9340,0.7471423745,
9350,0.7489647269,
9360,0.7507099509,
9370,0.7479453087,
9380,0.7464691997,
9390,0.7507644892,
9400,0.7533914447,
9410,0.7528134584,
9420,0.7525277138,
9430,0.7527964115,
9440,0.7530280948,
9450,0.7515860796,
9460,0.7511419654,
9470,0.7528821826,
9480,0.7555366755,
9490,0.7569591403,
9500,0.7568964362,
9510,0.7575939298,
9520,0.7587810159,
9530,0.7572385669,
9540,0.7546359301,
9550,0.752979517,
9560,0.754055202,
9570,0.7554847002,
9580,0.7553720474,
9590,0.7580006123,
9600,0.7641381025,
9610,0.7670089602,
9620,0.7668616772,
9630,0.7662423253,
9640,0.7646015286,
9650,0.7610412836,
9660,0.7548002005,
9670,0.750012219,
9680,0.7519862652,
9690,0.7570739388,
9700,0.7614771724,
9710,0.764641881,
9720,0.7691137195,
9730,0.7763074636,
9740,0.778858602,
9750,0.7747750878,
9760,0.7699018717,
9770,0.7664206624,
9780,0.760617435,
9790,0.7539156675,
9800,0.7547155619,
9810,0.7621763349,
9820,0.7660754919,
9830,0.7674260736,
9840,0.7723807096,
9850,0.777815938,
9860,0.7779336572,
9870,0.7740773559,
9880,0.7712513208,
9890,0.7684252858,
9900,0.7660848498,
9910,0.7652301788,
9920,0.7653477192,
9930,0.7671869993,
9940,0.771074295,
9950,0.7746656537,
9960,0.7757172585,
9970,0.7769698501,
9980,0.7786769867,
9990,0.7776674032,
10000,0.7747913003,
10010,0.7732405066,
10020,0.7744675279,
10030,0.7748472095,
10040,0.7730496526,
10050,0.7731930017,
10060,0.7739574909,
10070,0.7740471959,
10080,0.7748770714,
10090,0.7765879035,
10100,0.7782574892,
10110,0.7780687213,
10120,0.7777200341,
10130,0.7787346244,
10140,0.7789543867,
10150,0.777765274,
10160,0.775634408,
10170,0.7732335329,
10180,0.7697615027,
10190,0.7673081756,
10200,0.767926991,
10210,0.7683109641,
10220,0.7673703432,
10230,0.7673128247,
10240,0.7680654526,
10250,0.767942667,
10260,0.7662433386,
10270,0.7644764781,
10280,0.7629193068,
10290,0.7607690096,
10300,0.760522902,
10310,0.7603551745,
10320,0.7601562738,
10330,0.7579803467,
10340,0.7565796971,
10350,0.755405426,
10360,0.754281044,
10370,0.7545200586,
10380,0.7557752132,
10390,0.7563269734,
10400,0.7569677234,
10410,0.7581241131,
10420,0.7594037652,
10430,0.7590059638,
10440,0.7566969395,
10450,0.7536682487,
10460,0.7499207258,
10470,0.7468086481,
10480,0.7456098199,
10490,0.7464904785,
10500,0.7483553886,
10510,0.7506415844,
10520,0.7530195713,
10530,0.7546551228,
10540,0.7540434599,
10550,0.7515972853,
10560,0.7477511168,
10570,0.7428225279,
10580,0.738342762,
10590,0.736323595,
10600,0.7363744974,
10610,0.7378716469,
10620,0.7403252125,
10630,0.7429804802,
10640,0.7456979156,
10650,0.7461888194,
10660,0.7442834973,
10670,0.7412938476,
10680,0.7376520038,
10690,0.7341145277,
10700,0.7318563461,
10710,0.7306736708,
10720,0.7308273315,
10730,0.7309166193,
10740,0.7306697369,
10750,0.7310037017,
10760,0.7311035395,
10770,0.7306262851,
10780,0.7300353646,
10790,0.7291695476,
10800,0.7289860845,
10810,0.7298374772,
10820,0.7304030061,
10830,0.7309714556,
10840,0.7307029366,
10850,0.7298619151,
10860,0.7288483977,
10870,0.7271179557,
10880,0.7261709571,
10890,0.7259438038,
10900,0.7261896133,
10910,0.7273527384,
10920,0.7283064127,
10930,0.7287912369,
10940,0.7292685509,
10950,0.7284460068,
10960,0.7269043922,
10970,0.7250494361,
10980,0.7234643698,
10990,0.7227728963,
11000,0.722411871,
11010,0.7227501273,
11020,0.7243588567,
11030,0.7256098986,
11040,0.7267852426,
11050,0.7274724245,
11060,0.7275594473,
11070,0.7273328304,
11080,0.7266898751,
11090,0.7254028916,
11100,0.7251139879,
11110,0.7241437435,
11120,0.7236080766,
11130,0.7232171893,
11140,0.7231565714,
11150,0.723203063,
11160,0.7234755754,
11170,0.7241623402,
11180,0.725241363,
11190,0.7260296345,
11200,0.7264934182,
11210,0.7268351912,
11220,0.7262911797,
11230,0.7255830169,
11240,0.7246744633,
11250,0.7244414687,
11260,0.7242081761,
11270,0.7247915864,
11280,0.7259043455,
11290,0.7277017236,
11300,0.7290734649,
11310,0.7298870683,
11320,0.730061233,
11330,0.7296918631,
11340,0.7290244699,
11350,0.7277879119,
11360,0.7266805768,
11370,0.7265752554,
11380,0.7268605828,
11390,0.7277900577,
11400,0.7288140655,
11410,0.730060339,
11420,0.7311284542,
11430,0.7320575714,
11440,0.7323873639,
11450,0.7325567007,
11460,0.7327731848,
11470,0.7328288555,
11480,0.7330179811,
11490,0.7331086397,
11500,0.7333648801,
11510,0.7342231274,
11520,0.7341870666,
11530,0.7341246605,
11540,0.7342305779,
11550,0.7342300415,
11560,0.7342405319,
11570,0.7340902686,
11580,0.734469831,
11590,0.7348918915,
11600,0.7352511287,
11610,0.735653758,
11620,0.7360286117,
11630,0.7362164259,
11640,0.7366539836,
11650,0.7368273735,
11660,0.7369257212,
11670,0.7373139262,
11680,0.7374089956,
11690,0.737455368,
11700,0.7375292182,
11710,0.7374268174,
11720,0.737721324,
11730,0.7378960848,
11740,0.7378299832,
11750,0.7381814122,
11760,0.7381386161,
11770,0.7382647395,
11780,0.738593936,
11790,0.7387802601,
11800,0.7391966581,
11810,0.7397776842,
11820,0.7400615811,
11830,0.7405919433,
11840,0.7407937646,
11850,0.7411758304,
11860,0.7413271666,
11870,0.7415038943,
11880,0.7417964339,
11890,0.7421517968,
11900,0.7422116995,
11910,0.7428724766,
11920,0.7431941628,
11930,0.7435753345,
11940,0.743806541,
11950,0.7438756227,
11960,0.7443462014,
11970,0.7448237538,
11980,0.7449641824,
11990,0.7454929352,
12000,0.7460039258,
12010,0.7464557886,
12020,0.7468577623,
12030,0.7470393777,
12040,0.7474359274,
12050,0.7476359606,
12060,0.7477608323,
12070,0.7480261922,
12080,0.7480713725,
12090,0.7484457493,
12100,0.7489215732,
12110,0.7490733266,
12120,0.7495569587,
12130,0.7496877909,
12140,0.749796927,
12150,0.7501679063,
12160,0.7503239512,
12170,0.7503439784,
12180,0.7505947948,
12190,0.7506642342,
12200,0.7513210177,
12210,0.7514523864,
12220,0.751478374,
12230,0.7517107725,
12240,0.7519558668,
12250,0.7521304488,
12260,0.7522507906,
12270,0.7520328164,
12280,0.7524172664,
12290,0.752471745,
12300,0.7525008321,
12310,0.7524557114,
12320,0.7523136139,
12330,0.7526475191,
12340,0.752610743,
12350,0.7524487376,
12360,0.7523745894,
12370,0.7523815632,
12380,0.7524014115,
12390,0.7524662018,
12400,0.7522105575,
12410,0.7522125244,
12420,0.7523691654,
12430,0.7523770928,
12440,0.7523851395,
12450,0.7522336245,
12460,0.7520468831,
12470,0.7521244287,
12480,0.7518630028,
12490,0.751747787,
12500,0.7516599298,
12510,0.5520381927,
12520,0.5503364205,
12530,0.5467344522,
12540,0.5443027616,
12550,0.5415010452,
12560,0.5406610966,
12570,0.5417764187,
12580,0.5453866124,
12590,0.5488919616,
12600,0.5525442362,
12610,0.5550347567,
12620,0.5551674962,
12630,0.5540065169,
12640,0.5490812063,
12650,0.5446328521,
12660,0.5406531692,
12670,0.5371392965,
12680,0.5365611315,
12690,0.5404679179,
12700,0.5453448892,
12710,0.5501911044,
12720,0.5527486801,
12730,0.554177165,
12740,0.5533525944,
12750,0.5490518808,
12760,0.543682754,
12770,0.5395749211,
12780,0.5380834341,
12790,0.5378801227,
12800,0.5397894382,
12810,0.543638587,
12820,0.5485087633,
12830,0.5499819517,
12840,0.5499834418,
12850,0.5488353968,
12860,0.5460108519,
12870,0.542396009,
12880,0.538985312,
12890,0.5378847718,
12900,0.5392935872,
12910,0.5390220881,
12920,0.5416780114,
12930,0.5440949202,
12940,0.5457625985,
12950,0.5450952649,
12960,0.5441686511,
12970,0.543751955,
12980,0.5420860648,
12990,0.5401343107,
13000,0.5397472978,
13010,0.5415442586,
13020,0.5414412618,
13030,0.5410327911,
13040,0.5412572026,
13050,0.541693151,
13060,0.5402141809,
13070,0.5388302803,
13080,0.5383565426,
13090,0.5389472246,
13100,0.5387370586,
13110,0.5397137403,
13120,0.542750895,
13130,0.5443481207,
13140,0.5439768434,
13150,0.542404592,
13160,0.5406955481,
13170,0.5385659337,
13180,0.535859406,
13190,0.5349330306,
13200,0.5352887511,
13210,0.5372912884,
13220,0.5403199792,
13230,0.5429641604,
13240,0.5457075238,
13250,0.5463346243,
13260,0.5438400507,
13270,0.540381968,
13280,0.5362869501,
13290,0.5317652225,
13300,0.5305046439,
13310,0.5326023698,
13320,0.5356673598,
13330,0.5404348373,
13340,0.544793725,
13350,0.5462360978,
13360,0.5459039807,
13370,0.5429838896,
13380,0.5380245447,
13390,0.5335236788,
13400,0.5302132964,
13410,0.5292337537,
13420,0.5306196809,
13430,0.5339174867,
13440,0.5377157927,
13450,0.5411690474,
13460,0.5430139899,
13470,0.5421350598,
13480,0.5400293469,
13490,0.5372807384,
13500,0.533057034,
13510,0.5304103494,
13520,0.5299533606,
13530,0.5304710865,
13540,0.5330125093,
13550,0.5354937911,
13560,0.5375042558,
13570,0.5384740233,
13580,0.5373933911,
13590,0.5355558395,
13600,0.5330484509,
13610,0.5306860209,
13620,0.5294340849,
13630,0.5288663507,
13640,0.5296049118,
13650,0.5316028595,
13660,0.5329041481,
13670,0.5339123607,
13680,0.5345113873,
13690,0.5337128639,
13700,0.5318467617,
13710,0.5313874483,
13720,0.530605793,
13730,0.5306800604,
13740,0.5320798755,
13750,0.532158792,
13760,0.5324370265,
13770,0.5319547057,
13780,0.5299408436,
13790,0.5283061266,
13800,0.5270863771,
13810,0.5257493258,
13820,0.5264325738,
13830,0.5288478732,
13840,0.5307972431,
13850,0.5332545042,
13860,0.5347472429,
13870,0.5334329605,
13880,0.5305476189,
13890,0.5275528431,
13900,0.5244624615,
13910,0.5228742957,
13920,0.5237188339,
13930,0.5258120298,
13940,0.5289933681,
13950,0.5326756835,
13960,0.534355998,
13970,0.5340826511,
13980,0.5327794552,
13990,0.5280745625,
14000,0.523627162,
14010,0.521022141,
14020,0.5198882222,
14030,0.5210855603,
14040,0.525028944,
14050,0.5290975571,
14060,0.5321726203,
14070,0.5337543488,
14080,0.5334070921,
14090,0.5300420523,
14100,0.5263791084,
14110,0.522677958,
14120,0.5192982554,
14130,0.5188957453,
14140,0.5205581188,
14150,0.5236106515,
14160,0.5273961425,
14170,0.5305451155,
14180,0.5310865641,
14190,0.5304435492,
14200,0.5276100636,
14210,0.5240210891,
14220,0.5216029882,
14230,0.5201979876,
14240,0.5199707747,
14250,0.5220326781,
14260,0.5246157646,
14270,0.5263690352,
14280,0.5275127888,
14290,0.5280069709,
14300,0.5258685946,
14310,0.5238355994,
14320,0.5231388807,
14330,0.5230002999,
14340,0.5236750245,
14350,0.5255357623,
14360,0.5269039869,
14370,0.5278506279,
14380,0.5279583335,
14390,0.5275299549,
14400,0.5270084143,
14410,0.5259969234,
14420,0.525639832,
14430,0.5275268555,
14440,0.5287591219,
14450,0.530053556,
14460,0.5316161513,
14470,0.5314753652,
14480,0.5292357206,
14490,0.5276399851,
14500,0.5263888836,
14510,0.525889039,
14520,0.5269761086,
14530,0.5297181606,
14540,0.5332998037,
14550,0.5367449522,
14560,0.5382557511,
14570,0.5383201241,
14580,0.5363436341,
14590,0.5332170129,
14600,0.5291279554,
14610,0.5276037455,
14620,0.5279020071,
14630,0.5294576287,
14640,0.5334139466,
14650,0.5370690227,
14660,0.5394973159,
14670,0.5404298306,
14680,0.539485395,
14690,0.5366733074,
14700,0.5330297351,
14710,0.5298319459,
14720,0.5287268162,
14730,0.5304690599,
14740,0.5337276459,
14750,0.5381929278,
14760,0.5422649384,
14770,0.5439026356,
14780,0.5433236957,
14790,0.5407998562,
14800,0.5373821855,
14810,0.534863174,
14820,0.5333100557,
14830,0.5340263247,
14840,0.536812067,
14850,0.5396578312,
14860,0.5420693755,
14870,0.5440987945,
14880,0.5444220304,
14890,0.5427055359,
14900,0.5414539576,
14910,0.5407180786,
14920,0.5398550034,
14930,0.5397890806,
14940,0.5416027308,
14950,0.5436195731,
14960,0.5449202657,
14970,0.546253264,
14980,0.546734035,
14990,0.5458518863,
15000,0.5454682708,
15010,0.5454145074,
15020,0.545950532,
15030,0.547044456,
15040,0.5480829477,
15050,0.5490844846,
15060,0.5486834645,
15070,0.5475722551,
15080,0.5471688509,
15090,0.5465574265,
15100,0.5463394523,
15110,0.5481888056,
15120,0.5499406457,
15130,0.5519768,
15140,0.5540273786,
15150,0.5540812016,
15160,0.5525574088,
15170,0.5507727265,
15180,0.5488704443,
15190,0.5471425056,
15200,0.5473462343,
15210,0.5499161482,
15220,0.5528634787,
15230,0.5555073023,
15240,0.557859838,
15250,0.5585716367,
15260,0.5560437441,
15270,0.5530585647,
15280,0.5506109595,
15290,0.5486323237,
15300,0.5482808352,
15310,0.5512161851,
15320,0.5553298593,
15330,0.5580803752,
15340,0.5603604913,
15350,0.5616340637,
15360,0.5596021414,
15370,0.5563687682,
15380,0.5543980002,
15390,0.5530439019,
15400,0.5526763201,
15410,0.5544286966,
15420,0.5585632324,
15430,0.5615198612,
15440,0.5626915097,
15450,0.5644046664,
15460,0.5637754202,
15470,0.5602802634,
15480,0.5587258935,
15490,0.5585998893,
15500,0.5580912232,
15510,0.5599663854,
15520,0.5633750558,
15530,0.5657550097,
15540,0.5667029619,
15550,0.5668958426,
15560,0.5669003129,
15570,0.5656694174,
15580,0.5646418333,
15590,0.5657317042,
15600,0.5664474368,
15610,0.5667060018,
15620,0.5681894422,
15630,0.5691385269,
15640,0.5688964128,
15650,0.5685327053,
15660,0.5690566897,
15670,0.5699771047,
15680,0.5705633759,
15690,0.5723659396,
15700,0.5741474628,
15710,0.574192822,
15720,0.5737725496,
15730,0.5735521913,
15740,0.5718345046,
15750,0.5705810785,
15760,0.571123898,
15770,0.5728971958,
15780,0.5750588775,
15790,0.5777910948,
15800,0.5799888968,
15810,0.580263257,
15820,0.5792017579,
15830,0.5773365498,
15840,0.5752690434,
15850,0.5746047497,
15860,0.5759301186,
15870,0.5783477426,
15880,0.5818745494,
15890,0.5847225189,
15900,0.586273551,
15910,0.5860666037,
15920,0.5843181014,
15930,0.5819841027,
15940,0.5795717835,
15950,0.5792191029,
15960,0.5810388327,
15970,0.5835482478,
15980,0.5871317387,
15990,0.5905430317,
16000,0.591784358,
16010,0.5915331841,
16020,0.5908293724,
16030,0.5890277028,
16040,0.5879120827,
16050,0.5888454318,
16060,0.5908420086,
16070,0.5927333236,
16080,0.5951433182,
16090,0.5973137617,
16100,0.597319603,
16110,0.596498847,
16120,0.596395731,
16130,0.5955229402,
16140,0.5949385762,
16150,0.5964069366,
16160,0.5984181762,
16170,0.5992229581,
16180,0.6008641124,
16190,0.6024682522,
16200,0.6022737622,
16210,0.6020818949,
16220,0.6027200222,
16230,0.6032606363,
16240,0.6034574509,
16250,0.6045536399,
16260,0.6056015491,
16270,0.6052237153,
16280,0.6051312685,
16290,0.6058235765,
16300,0.6058568358,
16310,0.6067926884,
16320,0.6090608835,
16330,0.6106649637,
16340,0.6120417118,
16350,0.6130315065,
16360,0.6127924919,
16370,0.6117306948,
16380,0.610684216,
16390,0.6108871102,
16400,0.6118752956,
16410,0.6132976413,
16420,0.6159960628,
16430,0.6185000539,
16440,0.6191462874,
16450,0.6190348864,
16460,0.6180785894,
16470,0.6165038347,
16480,0.6161462069,
16490,0.6168373823,
16500,0.6186616421,
16510,0.6214632988,
16520,0.6242738962,
16530,0.6263293624,
16540,0.6263946891,
16550,0.6255815625,
16560,0.6248264313,
16570,0.6237984896,
16580,0.6236916184,
16590,0.6252821088,
16600,0.6266937852,
16610,0.6295030713,
16620,0.6316150427,
16630,0.6324778795,
16640,0.6326412559,
16650,0.6322415471,
16660,0.6321802735,
16670,0.6323387027,
16680,0.6331843138,
16690,0.6349926591,
16700,0.6369884014,
16710,0.638546288,
16720,0.6398448348,
16730,0.6399289966,
16740,0.6399099827,
16750,0.6400670409,
16760,0.6404710412,
16770,0.6414582729,
16780,0.6424741745,
16790,0.6436209083,
16800,0.6452839971,
16810,0.6459692717,
16820,0.6472770572,
16830,0.6484615207,
16840,0.6493791938,
16850,0.6507135034,
16860,0.6519645452,
16870,0.6524310112,
16880,0.6529262662,
16890,0.652977109,
16900,0.6532264352,
16910,0.6539800167,
16920,0.6557465792,
16930,0.6579734087,
16940,0.660125196,
16950,0.6620181203,
16960,0.663231492,
16970,0.6636691689,
16980,0.6640028358,
16990,0.6644662023,
17000,0.6653180718,
17010,0.6673280597,
17020,0.6706151962,
17030,0.6733872294,
17040,0.6757478714,
17050,0.6778055429,
17060,0.6784428954,
17070,0.6791536808,
17080,0.679813385,
17090,0.6809203625,
17100,0.6832023263,
17110,0.6862483025,
17120,0.6898723841,
17130,0.6926753521,
17140,0.6950001121,
17150,0.6969425082,
17160,0.6981122494,
17170,0.6994767785,
17180,0.7016537189,
17190,0.7044782043,
17200,0.7082049847,
17210,0.7119182348,
17220,0.7152991295,
17230,0.7185546756,
17240,0.7215340137,
17250,0.7240297198,
17260,0.7266582847,
17270,0.7296107411,
17280,0.7331806421,
17290,0.7366047502,
17300,0.740906775,
17310,0.744438827,
17320,0.748146832,
17330,0.7520721555,
17340,0.7558239698,
17350,0.7601733208,
17360,0.7644937634,
17370,0.7691802979,
17380,0.7738376856,
17390,0.7786598802,
17400,0.7836814523,
17410,0.7888786197,
17420,0.7940898538,
17430,0.7998307943,
17440,0.8053874969,
17450,0.8108139634,
17460,0.8161543608,
17470,0.8216689825,
17480,0.8272303343,
17490,0.8334138393,
17500,0.8403463364,
17510,0.8476780057,
17520,0.8554570675,
17530,0.8629469275,
17540,0.8703369498,
17550,0.8769953847,
17560,0.8838688731,
17570,0.8914254308,
17580,0.8992637396,
17590,0.90811342,
17600,0.9170204401,
17610,0.9268684387,
17620,0.9364663959,
17630,0.9458317161,
17640,0.9547896981,
17650,0.9638899565,
17660,0.9734461904,
17670,0.9840862751,
17680,0.9949887991,
17690,1.006251216,
17700,1.017543793,
17710,1.029521704,
17720,1.040973783,
17730,1.051960826,
17740,1.063757181,
17750,1.075712323,
17760,1.088235021,
17770,1.102080941,
17780,1.115581155,
17790,1.129498363,
17800,1.144012928,
17810,1.157957196,
17820,1.172737956,
17830,1.18730998,
17840,1.202455282,
17850,1.218293428,
17860,1.234308243,
17870,1.250354886,
17880,1.267250299,
17890,1.284002662,
17900,1.30148983,
17910,1.319708109,
17920,1.336885095,
17930,1.355937243,
17940,1.374334216,
17950,1.394006371,
17960,1.413366556,
17970,1.432918549,
17980,1.45389843,
17990,1.473280549,
18000,1.494509816,
18010,1.51422441,
18020,1.535064697,
18030,1.555040956,
18040,1.576306224,
18050,1.59893775,
18060,1.621205211,
18070,1.644113898,
18080,1.666679621,
18090,1.688914418,
18100,1.710912704,
18110,1.73246932,
18120,1.754428864,
18130,1.774998903,
18140,1.796581984,
18150,1.816587806,
18160,1.837428093,
18170,1.859008193,
18180,1.878823161,
18190,1.897613287,
18200,1.917088628,
18210,1.936686039,
18220,1.956378698,
18230,1.974307179,
18240,1.992393255,
18250,2.009421587,
18260,2.026185989,
18270,2.041362286,
18280,2.056519985,
18290,2.069779634,
18300,2.082350016,
18310,2.09433794,
18320,2.105769634,
18330,2.117833376,
18340,2.128041983,
18350,2.13809371,
18360,2.146852016,
18370,2.154253483,
18380,2.162996531,
18390,2.169175863,
18400,2.177244425,
18410,2.18312788,
18420,2.188030005,
18430,2.192198753,
18440,2.196738005,
18450,2.199587584,
18460,2.203997612,
18470,2.207685232,
18480,2.209086895,
18490,2.211491823,
18500,2.213760138,
18510,2.215134382,
18520,2.217180729,
18530,2.219411135,
18540,2.220764399,
18550,2.222429276,
18560,2.223982573,
18570,2.224805832,
18580,2.226288795,
18590,2.226914406,
18600,2.227606297,
18610,2.228615999,
18620,2.229510069,
18630,2.229707003,
18640,2.230989218,
18650,2.231562376,
18660,2.231973648,
18670,2.232928753,
18680,2.234155178,
18690,2.234025478,
18700,2.234032869,
18710,2.234817505,
18720,2.235167265,
18730,2.236307144,
18740,2.237218857,
18750,2.236560583,
18760,2.237170696,
18770,2.237929583,
18780,2.237941504,
18790,2.238636732,
18800,2.239013672,
18810,2.239372015,
18820,2.239778996,
18830,2.239724636,
18840,2.239533663,
18850,2.240470171,
18860,2.240859985,
18870,2.241599798,
18880,2.241312504,
18890,2.241456509,
18900,2.242382288,
18910,2.242860794,
18920,2.24296093,
18930,2.243570089,
18940,2.24399209,
18950,2.245319843,
18960,2.243999243,
18970,2.245420694,
18980,2.246174812,
18990,2.245781898,
19000,2.246264935,
19010,2.246057749,
19020,2.247656822,
19030,2.247389555,
19040,2.248169661,
19050,2.24822402,
19060,2.249217033,
19070,2.249596834,
19080,2.249471426,
19090,2.249223232,
19100,2.250470638,
19110,2.250476599,
19120,2.250550985,
19130,2.250993729,
19140,2.251072407,
19150,2.250589848,
19160,2.251309156,
19170,2.251343727,
19180,2.250504971,
19190,2.252964497,
19200,2.251072168,
19210,2.251258612,
19220,2.25202179,
19230,2.252482653,
19240,2.251571178,
19250,2.252472162,
19260,2.251988173,
19270,2.252699375,
19280,2.252336025,
19290,2.252105951,
19300,2.252675772,
19310,2.252623796,
19320,2.252981186,
19330,2.253864527,
19340,2.253360987,
19350,2.253600836,
19360,2.253908634,
19370,2.254149675,
19380,2.253367186,
19390,2.25393343,
19400,2.253796339,
19410,2.253814697,
19420,2.253843546,
19430,2.254460573,
19440,2.253707647,
19450,2.255128145,
19460,2.254815817,
19470,2.254101276,
19480,2.254578352,
19490,2.255157948,
19500,2.254691601,
19510,2.255846977,
19520,2.2549963,
19530,2.255037546,
19540,2.255224466,
19550,2.255883217,
19560,2.255227327,
19570,2.255913258,
19580,2.25531888,
19590,2.255368471,
19600,2.255532742,
19610,2.255907059,
19620,2.256122112,
19630,2.255511522,
19640,2.256668568,
19650,2.25658226,
19660,2.255992413,
19670,2.255647421,
19680,2.25684166,
19690,2.256461143,
19700,2.256061792,
19710,2.2560215,
19720,2.255874395,
19730,2.257160902,
19740,2.256944418,
19750,2.257307053,
19760,2.256245136,
19770,2.256645918,
19780,2.256483793,
19790,2.256923199,
19800,2.257032394,
19810,2.256795883,
19820,2.257146358,
19830,2.257249594,
19840,2.256083965,
19850,2.256961346,
19860,2.256862402,
19870,2.256681204,
19880,2.257293701,
19890,2.25714469,
19900,2.256771564,
19910,2.256873608,
19920,2.257422686,
19930,2.256631136,
19940,2.25757122,
19950,2.257232189,
19960,2.257237673,
19970,2.257131815,
19980,2.257348299,
19990,2.257770777,
20000,2.256899118,

